ACQUIRE cid:1910071113 	 lid:1
RELEASE cid:1910071113 	 lid:1
ACQUIRE cid:1910071113 	 lid:1
RELEASE cid:1910071113 	 lid:1
ACQUIRE cid:1910071113 	 lid:1
RELEASE cid:1910071113 	 lid:1
ACQUIRE cid:1910071113 	 lid:1
RELEASE cid:1910071113 	 lid:1
ACQUIRE cid:1910071113 	 lid:1
RELEASE cid:1910071113 	 lid:1
ACQUIRE cid:1910071113 	 lid:1
RELEASE cid:1910071113 	 lid:1
ACQUIRE cid:1910071113 	 lid:1
RELEASE cid:1910071113 	 lid:1
ACQUIRE cid:1910071113 	 lid:1
RELEASE cid:1910071113 	 lid:1
ACQUIRE cid:1910071113 	 lid:1
RELEASE cid:1910071113 	 lid:1
ACQUIRE cid:1910071113 	 lid:1
RELEASE cid:1910071113 	 lid:1
ACQUIRE cid:1910071113 	 lid:1
RELEASE cid:1910071113 	 lid:1
ACQUIRE cid:1910071113 	 lid:1
RELEASE cid:1910071113 	 lid:1
ACQUIRE cid:1910071113 	 lid:1
RELEASE cid:1910071113 	 lid:1
ACQUIRE cid:1910071113 	 lid:1
RELEASE cid:1910071113 	 lid:1
ACQUIRE cid:1910071113 	 lid:1
RELEASE cid:1910071113 	 lid:1
ACQUIRE cid:1910071113 	 lid:1
RELEASE cid:1910071113 	 lid:1
ACQUIRE cid:1910071113 	 lid:1
RELEASE cid:1910071113 	 lid:1
ACQUIRE cid:1910071113 	 lid:1
RELEASE cid:1910071113 	 lid:1
ACQUIRE cid:1910071113 	 lid:1
RELEASE cid:1910071113 	 lid:1
ACQUIRE cid:1910071113 	 lid:1
RELEASE cid:1910071113 	 lid:1
ACQUIRE cid:1910071113 	 lid:1
RELEASE cid:1910071113 	 lid:1
ACQUIRE cid:1910071113 	 lid:1
RELEASE cid:1910071113 	 lid:1
ACQUIRE cid:1910071113 	 lid:1
RELEASE cid:1910071113 	 lid:1
ACQUIRE cid:1910071113 	 lid:1
RELEASE cid:1910071113 	 lid:1
ACQUIRE cid:1910071113 	 lid:1
RELEASE cid:1910071113 	 lid:1
ACQUIRE cid:1910071113 	 lid:1
RELEASE cid:1910071113 	 lid:1
ACQUIRE cid:1910071113 	 lid:1
RELEASE cid:1910071113 	 lid:1
ACQUIRE cid:1910071113 	 lid:1
RELEASE cid:1910071113 	 lid:1
ACQUIRE cid:1910071113 	 lid:1
RELEASE cid:1910071113 	 lid:1
ACQUIRE cid:1910071113 	 lid:1
RELEASE cid:1910071113 	 lid:1
ACQUIRE cid:1910071113 	 lid:1
RELEASE cid:1910071113 	 lid:1
ACQUIRE cid:1910071113 	 lid:1
RELEASE cid:1910071113 	 lid:1
ACQUIRE cid:1910071113 	 lid:1
RELEASE cid:1910071113 	 lid:1
ACQUIRE cid:1910071113 	 lid:1
RELEASE cid:1910071113 	 lid:1
ACQUIRE cid:1910071113 	 lid:1
RELEASE cid:1910071113 	 lid:1
ACQUIRE cid:1910071113 	 lid:1
RELEASE cid:1910071113 	 lid:1
ACQUIRE cid:1910071113 	 lid:1
RELEASE cid:1910071113 	 lid:1
ACQUIRE cid:1910071113 	 lid:1
RELEASE cid:1910071113 	 lid:1
ACQUIRE cid:1910071113 	 lid:1
RELEASE cid:1910071113 	 lid:1
ACQUIRE cid:1910071113 	 lid:1
RELEASE cid:1910071113 	 lid:1
ACQUIRE cid:1910071113 	 lid:1
RELEASE cid:1910071113 	 lid:1
ACQUIRE cid:1910071113 	 lid:1
RELEASE cid:1910071113 	 lid:1
ACQUIRE cid:1910071113 	 lid:1
RELEASE cid:1910071113 	 lid:1
ACQUIRE cid:1910071113 	 lid:1
RELEASE cid:1910071113 	 lid:1
ACQUIRE cid:1910071113 	 lid:1
RELEASE cid:1910071113 	 lid:1
ACQUIRE cid:1910071113 	 lid:1
RELEASE cid:1910071113 	 lid:1
ACQUIRE cid:1910071113 	 lid:1
RELEASE cid:1910071113 	 lid:1
ACQUIRE cid:1910071113 	 lid:1
RELEASE cid:1910071113 	 lid:1
ACQUIRE cid:1910071113 	 lid:1
RELEASE cid:1910071113 	 lid:1
ACQUIRE cid:1910071113 	 lid:1
RELEASE cid:1910071113 	 lid:1
ACQUIRE cid:1910071113 	 lid:1
RELEASE cid:1910071113 	 lid:1
ACQUIRE cid:1910071113 	 lid:1
RELEASE cid:1910071113 	 lid:1
ACQUIRE cid:1910071113 	 lid:1
RELEASE cid:1910071113 	 lid:1
ACQUIRE cid:1910071113 	 lid:1
RELEASE cid:1910071113 	 lid:1
ACQUIRE cid:1910071113 	 lid:1
RELEASE cid:1910071113 	 lid:1
ACQUIRE cid:1910071113 	 lid:1
RELEASE cid:1910071113 	 lid:1
ACQUIRE cid:1910071113 	 lid:1
RELEASE cid:1910071113 	 lid:1
ACQUIRE cid:1910071113 	 lid:1
RELEASE cid:1910071113 	 lid:1
ACQUIRE cid:1910071113 	 lid:1
RELEASE cid:1910071113 	 lid:1
ACQUIRE cid:1910071113 	 lid:1
RELEASE cid:1910071113 	 lid:1
ACQUIRE cid:1910071113 	 lid:1
RELEASE cid:1910071113 	 lid:1
ACQUIRE cid:1910071113 	 lid:1
RELEASE cid:1910071113 	 lid:1
ACQUIRE cid:1910071113 	 lid:1
RELEASE cid:1910071113 	 lid:1
ACQUIRE cid:1910071113 	 lid:1
RELEASE cid:1910071113 	 lid:1
ACQUIRE cid:1910071113 	 lid:1
RELEASE cid:1910071113 	 lid:1
ACQUIRE cid:1910071113 	 lid:1
RELEASE cid:1910071113 	 lid:1
ACQUIRE cid:1910071113 	 lid:1
RELEASE cid:1910071113 	 lid:1
ACQUIRE cid:1910071113 	 lid:1
RELEASE cid:1910071113 	 lid:1
ACQUIRE cid:1910071113 	 lid:1
RELEASE cid:1910071113 	 lid:1
ACQUIRE cid:1910071113 	 lid:1
RELEASE cid:1910071113 	 lid:1
